"0","library(PerformanceAnalytics)"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"0","airpoll<-source(""data/chap2airpoll.dat"")$value"
"0",""
"0",""
"0","chart.Correlation(log(airpoll+1),"
"0","                  method=""pearson"","
"0","                  histogram=TRUE,"
"0","                  pch=20)"
